analysis,aspect,signal_type,segment,n,n_positive,prevalence,prevalence_ci_low,prevalence_ci_high,odds_ratio,or_ci_low,or_ci_high,p_value,p_value_bh_fdr,fdr_significant,opportunity_score,reward_direction,ci_method,underpowered,status,status_reason,multiple_testing_family,command,generated_at,model_n,firth_iterations,fitted_probability_min,fitted_probability_max
A_secondary_en,easy_if_guided,draw,english,214,1,0.004672897196261682,0.0008253579045416418,0.025989826185380586,5.603602239127907,0.05775068832496804,543.7226631424166,1.0,1.0,False,,not_reward_or_ge_1,wald_penalized_information,True,ok,firth_fit; draw not FDR-significant,A_secondary_en,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,214.0,10.0,0.05393759834170939,0.2500000283576082
A_secondary_en,good_for_itinerary_bundle,draw,english,214,0,0.0,0.0,0.017634195260581874,,,,,,False,,,,True,skipped,aspect has no variation,A_secondary_en,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,214.0,,,
A_secondary_jp,transport_access,friction,japanese,1800,13,0.007222222222222222,0.004225576985663936,0.01231770550447448,4.678777228278929,1.2948839135756856,16.90572886291551,0.03676997661751941,0.10111743569817838,False,,,wald_penalized_information,True,ok,firth_fit,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,7.0,0.05660998671441701,0.2722796773402483
A_secondary_jp,wayfinding_signage,friction,japanese,1800,12,0.006666666666666667,0.0038177249641088433,0.011616812635939536,0.5318294644874657,0.02781074709693713,10.170261816813063,1.0,1.0,False,,,wald_penalized_information,True,ok,firth_fit,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,9.0,0.03505255826969278,0.08413010591891293
A_secondary_jp,english_information_gap,friction,japanese,1800,5,0.002777777777777778,0.0011870663211445286,0.006486257048273603,1.1913925800787741,0.04967704886053479,28.572878470532345,1.0,1.0,False,,,wald_penalized_information,True,ok,firth_fit,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,10.0,0.06165848248531749,0.09021898349762522
A_secondary_jp,staff_communication,friction,japanese,1800,3,0.0016666666666666668,0.0005669753763618219,0.004888858212876238,1.9753989725855148,0.06353124825112812,61.42176028821559,1.0,1.0,False,,,wald_penalized_information,True,ok,firth_fit,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,13.0,0.061684060036146376,0.13001633431407494
A_secondary_jp,booking_ticketing,friction,japanese,1800,14,0.0077777777777777776,0.00463870929629293,0.013013318083935521,1.4580899039476336,0.2514258010176257,8.455879068055467,0.7737749613236462,1.0,False,,,wald_penalized_information,True,ok,firth_fit,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,8.0,0.06108096207037068,0.10753498914819884
A_secondary_jp,waiting_crowding,friction,japanese,1800,74,0.04111111111111111,0.03287392015740857,0.05130280062822201,2.330013858524153,1.1565718875755184,4.694013955583136,0.011892417995128886,0.04968449058610269,True,,,wald_penalized_information,False,ok,firth_fit,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,7.0,0.0524801030724282,0.1746673705793491
A_secondary_jp,price_value,friction,japanese,1800,6,0.0033333333333333335,0.0015285645966821868,0.00725350366282598,7.31837480249282,1.3608703606757417,39.35614390423437,0.05039168866809799,0.11086171506981557,False,,,wald_penalized_information,True,ok,firth_fit,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,10.0,0.0591299299524118,0.3668310931049772
A_secondary_jp,cleanliness_comfort,friction,japanese,1800,21,0.011666666666666667,0.007643325114188251,0.017769916496670448,1.7069558763512536,0.4352365494998824,6.6945167338499525,0.358812297545124,0.657822545499394,False,,,wald_penalized_information,False,ok,firth_fit,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,8.0,0.0601937517715015,0.12525167998048647
A_secondary_jp,opening_hours_availability,friction,japanese,1800,34,0.01888888888888889,0.013548269053645975,0.026278656128383187,5.1274374976070956,2.3466235091849117,11.203593243212342,0.000172283129316847,0.001895114422485317,True,,,wald_penalized_information,False,ok,firth_fit,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,7.0,0.05422522187853232,0.311441337856719
A_secondary_jp,itinerary_fit_time_cost,friction,japanese,1800,7,0.0038888888888888888,0.0018850477237533567,0.008005765425844844,3.2516338640461626,0.47367988102804437,22.32124100957075,0.4989584270274392,0.7840775281859759,False,,,wald_penalized_information,True,ok,firth_fit,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,9.0,0.059590614681790194,0.20396019452375247
A_secondary_jp,accessibility_mobility,friction,japanese,1800,158,0.08777777777777777,0.07556772444911354,0.10174356710408002,1.803172341647131,1.032799328465725,3.1481725482058165,0.013550315614391642,0.04968449058610269,True,,,wald_penalized_information,False,ok,firth_fit,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,7.0,0.051354699541193746,0.14774246504777294
A_secondary_jp,food_amenities_gap,friction,japanese,1800,0,0.0,2.168404344971009e-19,0.002129598918967953,,,,,,False,,,,True,skipped,aspect has no variation,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,,,
A_secondary_jp,scenic_value,draw,japanese,1800,0,0.0,2.168404344971009e-19,0.002129598918967953,,,,,,False,,,,True,skipped,aspect has no variation,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,,,
A_secondary_jp,worthwhile_destination,draw,japanese,1800,0,0.0,2.168404344971009e-19,0.002129598918967953,,,,,,False,,,,True,skipped,aspect has no variation,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,,,
A_secondary_jp,friendly_service,draw,japanese,1800,0,0.0,2.168404344971009e-19,0.002129598918967953,,,,,,False,,,,True,skipped,aspect has no variation,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,,,
A_secondary_jp,underpromoted_feature,draw,japanese,1800,0,0.0,2.168404344971009e-19,0.002129598918967953,,,,,,False,,,,True,skipped,aspect has no variation,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,,,
A_secondary_jp,easy_if_guided,draw,japanese,1800,0,0.0,2.168404344971009e-19,0.002129598918967953,,,,,,False,,,,True,skipped,aspect has no variation,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,,,
A_secondary_jp,good_for_itinerary_bundle,draw,japanese,1800,0,0.0,2.168404344971009e-19,0.002129598918967953,,,,,,False,,,,True,skipped,aspect has no variation,A_secondary_jp,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1800.0,,,
C_inbound,english_information_gap,friction,inbound_pooled,1162,7,0.006024096385542169,0.002921091906754718,0.012382411571961533,0.4197734479847708,0.019412385618683133,9.07718150124902,0.6329568560177639,0.6329568560177639,False,0.0,,wald_penalized_information,True,ok,firth_fit; underpowered so score gated to zero,C_inbound,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1162.0,10.0,0.037151060186967906,0.1677058508031663
C_inbound,english_information_gap,friction,english,919,7,0.007616974972796518,0.003694474873126047,0.015638703811210325,,,,,,False,,,,True,prevalence_only,adjusted penalty estimated in inbound_pooled segment row,,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,,,,
C_inbound,english_information_gap,friction,chinese,243,0,0.0,0.0,0.015562453888609386,,,,,,False,,,,True,prevalence_only,adjusted penalty estimated in inbound_pooled segment row,,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,,,,
C_inbound,wayfinding_signage,friction,inbound_pooled,1162,7,0.006024096385542169,0.002921091906754718,0.012382411571961533,3.508281626510091,0.6720100571313321,18.31526156535319,0.17938438778249977,0.39584114409010895,False,0.0,,wald_penalized_information,True,ok,firth_fit; underpowered so score gated to zero,C_inbound,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1162.0,9.0,0.07876534951140521,0.3840299129574976
C_inbound,wayfinding_signage,friction,english,919,2,0.002176278563656148,0.0005970170949851209,0.007900064116249998,,,,,,False,,,,True,prevalence_only,adjusted penalty estimated in inbound_pooled segment row,,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,,,,
C_inbound,wayfinding_signage,friction,chinese,243,5,0.0205761316872428,0.008820145580113715,0.04725414148180392,,,,,,False,,,,True,prevalence_only,adjusted penalty estimated in inbound_pooled segment row,,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,,,,
C_inbound,transport_access,friction,inbound_pooled,1162,29,0.02495697074010327,0.01743206964896926,0.03561241453265333,1.2668700843156944,0.4337397070830076,3.700283336583945,0.26389409606007264,0.39584114409010895,False,0.0,,wald_penalized_information,False,ok,firth_fit; not FDR-significant so score gated to zero,C_inbound,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,1162.0,7.0,0.07799755551804334,0.19490948109216738
C_inbound,transport_access,friction,english,919,12,0.013057671381936888,0.0074850811096408044,0.022684195047796826,,,,,,False,,,,False,prevalence_only,adjusted penalty estimated in inbound_pooled segment row,,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,,,,
C_inbound,transport_access,friction,chinese,243,17,0.06995884773662552,0.04413435625206666,0.10916833042579077,,,,,,False,,,,False,prevalence_only,adjusted penalty estimated in inbound_pooled segment row,,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,,,,
